from_station_id,from_station_name,to_station_id,to_station_name,line_name,stop_order
94,Woodlawn,95,Mosholu Pkwy,4 Train,1
95,Mosholu Pkwy,96,Bedford Pk Blvd-Lehman College,4 Train,2
96,Bedford Pk Blvd-Lehman College,97,Kingsbridge Rd,4 Train,3
97,Kingsbridge Rd,98,Fordham Rd,4 Train,4
98,Fordham Rd,99,183 St,4 Train,5
99,183 St,100,Burnside Av,4 Train,6
100,Burnside Av,101,176 St,4 Train,7
101,176 St,102,Mt Eden Av,4 Train,8
102,Mt Eden Av,103,170 St,4 Train,9
103,170 St,104,167 St,4 Train,10
104,167 St,105,161 St-Yankee Stadium,4 Train,11
105,161 St-Yankee Stadium,58,149 St-Grand Concourse,4 Train,12
58,149 St-Grand Concourse,106,138 St-Grand Concourse,4 Train,13
106,138 St-Grand Concourse,14,125 St,4 Train,14
14,125 St,19,86 St,4 Train,15
19,86 St,107,59 St,4 Train,16
107,59 St,108,Grand Central-42 St,4 Train,17
108,Grand Central-42 St,109,14 St-Union Sq,4 Train,18
109,14 St-Union Sq,110,Brooklyn Bridge-City Hall,4 Train,19
110,Brooklyn Bridge-City Hall,63,Fulton St,4 Train,20
63,Fulton St,64,Wall St,4 Train,21
64,Wall St,111,Bowling Green,4 Train,22
111,Bowling Green,66,Borough Hall,4 Train,23
66,Borough Hall,68,Nevins St,4 Train,24
68,Nevins St,69,Atlantic Av-Barclays Ctr,4 Train,25
69,Atlantic Av-Barclays Ctr,73,Franklin Av-Medgar Evers College,4 Train,26
73,Franklin Av-Medgar Evers College,86,Crown Heights-Utica Av,4 Train,27
112,Eastchester-Dyre Av,113,Baychester Av,5 Train,1
113,Baychester Av,44,Gun Hill Rd,5 Train,2
44,Gun Hill Rd,47,Pelham Pkwy,5 Train,3
47,Pelham Pkwy,114,Morris Park,5 Train,4
114,Morris Park,49,E 180 St,5 Train,5
49,E 180 St,50,West Farms Sq-E Tremont Av,5 Train,6
50,West Farms Sq-E Tremont Av,51,174 St,5 Train,7
51,174 St,52,Freeman St,5 Train,8
52,Freeman St,53,Simpson St,5 Train,9
53,Simpson St,54,Intervale Av,5 Train,10
54,Intervale Av,55,Prospect Av,5 Train,11
55,Prospect Av,56,Jackson Av,5 Train,12
56,Jackson Av,57,3 Av-149 St,5 Train,13
57,3 Av-149 St,58,149 St-Grand Concourse,5 Train,14
58,149 St-Grand Concourse,106,138 St-Grand Concourse,5 Train,15
106,138 St-Grand Concourse,14,125 St,5 Train,16
14,125 St,19,86 St,5 Train,17
19,86 St,107,59 St,5 Train,18
107,59 St,108,Grand Central-42 St,5 Train,19
108,Grand Central-42 St,109,14 St-Union Sq,5 Train,20
109,14 St-Union Sq,110,Brooklyn Bridge-City Hall,5 Train,21
110,Brooklyn Bridge-City Hall,63,Fulton St,5 Train,22
63,Fulton St,64,Wall St,5 Train,23
64,Wall St,111,Bowling Green,5 Train,24
111,Bowling Green,40,Nereid Av,5 Train,25
40,Nereid Av,41,233 St,5 Train,26
41,233 St,42,225 St,5 Train,27
42,225 St,43,219 St,5 Train,28
43,219 St,44,Gun Hill Rd,5 Train,29
44,Gun Hill Rd,45,Burke Av,5 Train,30
45,Burke Av,46,Allerton Av,5 Train,31
46,Allerton Av,47,Pelham Pkwy,5 Train,32
47,Pelham Pkwy,48,Bronx Park East,5 Train,33
48,Bronx Park East,66,Borough Hall,5 Train,34
66,Borough Hall,68,Nevins St,5 Train,35
68,Nevins St,69,Atlantic Av-Barclays Ctr,5 Train,36
69,Atlantic Av-Barclays Ctr,73,Franklin Av-Medgar Evers College,5 Train,37
73,Franklin Av-Medgar Evers College,74,President St-Medgar Evers College,5 Train,38
74,President St-Medgar Evers College,75,Sterling St,5 Train,39
75,Sterling St,76,Winthrop St,5 Train,40
76,Winthrop St,77,Church Av,5 Train,41
77,Church Av,78,Beverly Rd,5 Train,42
78,Beverly Rd,79,Newkirk Av-Little Haiti,5 Train,43
79,Newkirk Av-Little Haiti,80,Flatbush Av-Brooklyn College,5 Train,44
115,Pelham Bay Park,116,Buhre Av,6 Train,1
116,Buhre Av,117,Middletown Rd,6 Train,2
117,Middletown Rd,118,Westchester Sq-East Tremont Av,6 Train,3
118,Westchester Sq-East Tremont Av,119,Zerega Av,6 Train,4
119,Zerega Av,120,Castle Hill Av,6 Train,5
120,Castle Hill Av,121,Parkchester,6 Train,6
121,Parkchester,122,St Lawrence Av,6 Train,7
122,St Lawrence Av,123,Morrison Av-Soundview,6 Train,8
123,Morrison Av-Soundview,124,Elder Av,6 Train,9
124,Elder Av,125,Whitlock Av,6 Train,10
125,Whitlock Av,126,Hunts Point Av,6 Train,11
126,Hunts Point Av,127,Longwood Av,6 Train,12
127,Longwood Av,128,E 149 St,6 Train,13
128,E 149 St,129,E 143 St-Mary's St,6 Train,14
129,E 143 St-Mary's St,130,Cypress Av,6 Train,15
130,Cypress Av,131,Brook Av,6 Train,16
131,Brook Av,132,3 Av-138 St,6 Train,17
132,3 Av-138 St,14,125 St,6 Train,18
14,125 St,60,116 St,6 Train,19
60,116 St,133,110 St,6 Train,20
133,110 St,17,103 St,6 Train,21
17,103 St,18,96 St,6 Train,22
18,96 St,19,86 St,6 Train,23
19,86 St,134,77 St,6 Train,24
134,77 St,135,68 St-Hunter College,6 Train,25
135,68 St-Hunter College,107,59 St,6 Train,26
107,59 St,136,51 St,6 Train,27
136,51 St,108,Grand Central-42 St,6 Train,28
108,Grand Central-42 St,137,33 St,6 Train,29
137,33 St,27,28 St,6 Train,30
27,28 St,28,23 St,6 Train,31
28,23 St,109,14 St-Union Sq,6 Train,32
109,14 St-Union Sq,138,Astor Pl,6 Train,33
138,Astor Pl,139,Bleeker St,6 Train,34
139,Bleeker St,140,Spring St,6 Train,35
140,Spring St,33,Canal St,6 Train,36
33,Canal St,110,Brooklyn Bridge-City Hall,6 Train,37
141,Flushing-Main St,142,Mets-Willets Point,7 Train,1
142,Mets-Willets Point,143,111 St,7 Train,2
143,111 St,144,103 St-Corona Plaza,7 Train,3
144,103 St-Corona Plaza,145,Junction Blvd,7 Train,4
145,Junction Blvd,146,90 St-Elmhurst Av,7 Train,5
146,90 St-Elmhurst Av,147,82 St-Jackson Hts,7 Train,6
147,82 St-Jackson Hts,148,74 St-Broadway,7 Train,7
148,74 St-Broadway,149,69 St,7 Train,8
149,69 St,150,61 St-Woodside,7 Train,9
150,61 St-Woodside,151,52 St,7 Train,10
151,52 St,152,46 St-Bliss St,7 Train,11
152,46 St-Bliss St,153,40 St-Lowery St,7 Train,12
153,40 St-Lowery St,154,33 St-Rawson St,7 Train,13
154,33 St-Rawson St,155,Queensboro Plaza,7 Train,14
155,Queensboro Plaza,156,Court Sq,7 Train,15
156,Court Sq,157,Hunters Point Av,7 Train,16
157,Hunters Point Av,158,Vernon Blvd-Jackson Av,7 Train,17
158,Vernon Blvd-Jackson Av,108,Grand Central-42 St,7 Train,18
108,Grand Central-42 St,159,5 Av,7 Train,19
159,5 Av,25,Times Sq-42 St,7 Train,20
25,Times Sq-42 St,160,34 St-Hudson Yards,7 Train,21
161,Inwood-207 St,7,Dyckman St,A Train,1
7,Dyckman St,162,190 St,A Train,2
162,190 St,9,181 St,A Train,3
9,181 St,163,175 St,A Train,4
163,175 St,10,168 St,A Train,5
10,168 St,12,145 St,A Train,6
12,145 St,14,125 St,A Train,7
14,125 St,23,59 St-Columbus Circle,A Train,8
23,59 St-Columbus Circle,164,42 St/Port Authority Bus Terminal,A Train,9
164,42 St/Port Authority Bus Terminal,26,34 St-Penn Station,A Train,10
26,34 St-Penn Station,30,14 St,A Train,11
30,14 St,165,W 4 St-Washington Sq,A Train,12
165,W 4 St-Washington Sq,33,Canal St,A Train,13
33,Canal St,35,Chambers St,A Train,14
35,Chambers St,63,Fulton St,A Train,15
63,Fulton St,166,High St,A Train,16
166,High St,167,Jay St-MetroTech,A Train,17
167,Jay St-MetroTech,168,Hoyt-Schermerhorn,A Train,18
168,Hoyt-Schermerhorn,84,Nostrand Av,A Train,19
84,Nostrand Av,169,Utica Av,A Train,20
169,Utica Av,170,Broadway Junction,A Train,21
170,Broadway Junction,171,Euclid Av,A Train,22
171,Euclid Av,172,Grant Av,A Train,23
172,Grant Av,173,80 St,A Train,24
173,80 St,174,88 St,A Train,25
174,88 St,175,Rockaway Blvd,A Train,26
175,Rockaway Blvd,176,104 St,A Train,27
176,104 St,143,111 St,A Train,28
143,111 St,177,Ozone Pk-Lefferts Boulevard,A Train,29
177,Ozone Pk-Lefferts Boulevard,178,Aqueduct Racetrack,A Train,30
178,Aqueduct Racetrack,179,Aqueduct-North Conduit Av,A Train,31
179,Aqueduct-North Conduit Av,180,Howard Beach-JFK Airport,A Train,32
180,Howard Beach-JFK Airport,181,Broad Channel,A Train,33
181,Broad Channel,182,Beach 67 St,A Train,34
182,Beach 67 St,183,Beach 60 St,A Train,35
183,Beach 60 St,184,Beach 44 St,A Train,36
184,Beach 44 St,185,Beach 36 St,A Train,37
185,Beach 36 St,186,Beach 25 St,A Train,38
186,Beach 25 St,187,Far Rockaway-Mott Av,A Train,39
187,Far Rockaway-Mott Av,181,Broad Channel,A Train,40
181,Broad Channel,188,Beach 90 St,A Train,41
188,Beach 90 St,189,Beach 98 St,A Train,42
189,Beach 98 St,190,Beach 105 St,A Train,43
190,Beach 105 St,191,Rockaway Park-Beach 116 St,A Train,44
192,Bedford Park Blvd,97,Kingsbridge Rd,B Train,1
97,Kingsbridge Rd,98,Fordham Rd,B Train,2
98,Fordham Rd,193,182-183 Sts,B Train,3
193,182-183 Sts,194,Tremont Av,B Train,4
194,Tremont Av,195,174-175 Sts,B Train,5
195,174-175 Sts,103,170 St,B Train,6
103,170 St,104,167 St,B Train,7
104,167 St,105,161 St-Yankee Stadium,B Train,8
105,161 St-Yankee Stadium,196,155 St,B Train,9
196,155 St,12,145 St,B Train,10
12,145 St,59,135 St,B Train,11
59,135 St,14,125 St,B Train,12
14,125 St,60,116 St,B Train,13
60,116 St,16,Cathedral Pkwy (110 St),B Train,14
16,Cathedral Pkwy (110 St),17,103 St,B Train,15
17,103 St,18,96 St,B Train,16
18,96 St,19,86 St,B Train,17
19,86 St,197,81 St-Museum of Natural History,B Train,18
197,81 St-Museum of Natural History,21,72 St,B Train,19
21,72 St,23,59 St-Columbus Circle,B Train,20
23,59 St-Columbus Circle,198,7 Av,B Train,21
198,7 Av,199,47-50 Sts-Rockefeller Ctr,B Train,22
199,47-50 Sts-Rockefeller Ctr,200,42 St-Bryant Park,B Train,23
200,42 St-Bryant Park,201,34 St-Herald Sq,B Train,24
201,34 St-Herald Sq,165,W 4 St-Washington Sq,B Train,25
165,W 4 St-Washington Sq,202,Broadway-Lafayette St,B Train,26
202,Broadway-Lafayette St,203,Grand St,B Train,27
203,Grand St,204,DeKalb Av,B Train,28
204,DeKalb Av,69,Atlantic Av-Barclays Ctr,B Train,29
69,Atlantic Av-Barclays Ctr,198,7 Av,B Train,30
198,7 Av,205,Prospect Park,B Train,31
205,Prospect Park,77,Church Av,B Train,32
77,Church Av,206,Newkirk Plaza,B Train,33
206,Newkirk Plaza,207,Kings Hwy,B Train,34
207,Kings Hwy,208,Sheepshead Bay,B Train,35
208,Sheepshead Bay,209,Brighton Beach,B Train,36
10,168 St,210,163 St-Amsterdam Av,C Train,1
210,163 St-Amsterdam Av,196,155 St,C Train,2
196,155 St,12,145 St,C Train,3
12,145 St,59,135 St,C Train,4
59,135 St,14,125 St,C Train,5
14,125 St,60,116 St,C Train,6
60,116 St,16,Cathedral Pkwy (110 St),C Train,7
16,Cathedral Pkwy (110 St),17,103 St,C Train,8
17,103 St,18,96 St,C Train,9
18,96 St,19,86 St,C Train,10
19,86 St,197,81 St-Museum of Natural History,C Train,11
197,81 St-Museum of Natural History,21,72 St,C Train,12
21,72 St,23,59 St-Columbus Circle,C Train,13
23,59 St-Columbus Circle,24,50 St,C Train,14
24,50 St,164,42 St/Port Authority Bus Terminal,C Train,15
164,42 St/Port Authority Bus Terminal,26,34 St-Penn Station,C Train,16
26,34 St-Penn Station,28,23 St,C Train,17
28,23 St,30,14 St,C Train,18
30,14 St,211,W 4-Washington Sq,C Train,19
211,W 4-Washington Sq,140,Spring St,C Train,20
140,Spring St,33,Canal St,C Train,21
33,Canal St,35,Chambers St,C Train,22
35,Chambers St,63,Fulton St,C Train,23
63,Fulton St,166,High St,C Train,24
166,High St,167,Jay St-MetroTech,C Train,25
167,Jay St-MetroTech,168,Hoyt-Schermerhorn,C Train,26
168,Hoyt-Schermerhorn,212,Lafayette Av,C Train,27
212,Lafayette Av,213,Clinton-Washington Avs,C Train,28
213,Clinton-Washington Avs,214,Franklin Av,C Train,29
214,Franklin Av,84,Nostrand Av,C Train,30
84,Nostrand Av,215,Kingston-Throop Avs,C Train,31
215,Kingston-Throop Avs,169,Utica Av,C Train,32
169,Utica Av,216,Ralph Av,C Train,33
216,Ralph Av,89,Rockaway Av,C Train,34
89,Rockaway Av,170,Broadway Junction,C Train,35
170,Broadway Junction,217,Liberty Av,C Train,36
217,Liberty Av,92,Van Siclen Av,C Train,37
92,Van Siclen Av,218,Shepherd Av,C Train,38
218,Shepherd Av,171,Euclid Av,C Train,39
219,Norwood-205 St,192,Bedford Park Blvd,D Train,1
192,Bedford Park Blvd,97,Kingsbridge Rd,D Train,2
97,Kingsbridge Rd,98,Fordham Rd,D Train,3
98,Fordham Rd,193,182-183 Sts,D Train,4
193,182-183 Sts,194,Tremont Av,D Train,5
194,Tremont Av,195,174-175 Sts,D Train,6
195,174-175 Sts,103,170 St,D Train,7
103,170 St,104,167 St,D Train,8
104,167 St,105,161 St-Yankee Stadium,D Train,9
105,161 St-Yankee Stadium,196,155 St,D Train,10
196,155 St,12,145 St,D Train,11
12,145 St,14,125 St,D Train,12
14,125 St,23,59 St-Columbus Circle,D Train,13
23,59 St-Columbus Circle,198,7 Av,D Train,14
198,7 Av,199,47-50 Sts-Rockefeller Ctr,D Train,15
199,47-50 Sts-Rockefeller Ctr,220,42 St-Bryant Pk,D Train,16
220,42 St-Bryant Pk,201,34 St-Herald Sq,D Train,17
201,34 St-Herald Sq,165,W 4 St-Washington Sq,D Train,18
165,W 4 St-Washington Sq,202,Broadway-Lafayette St,D Train,19
202,Broadway-Lafayette St,203,Grand St,D Train,20
203,Grand St,69,Atlantic Av-Barclays Ctr,D Train,21
69,Atlantic Av-Barclays Ctr,221,36 St,D Train,22
221,36 St,222,9 Av,D Train,23
222,9 Av,223,Fort Hamilton Pkwy,D Train,24
223,Fort Hamilton Pkwy,24,50 St,D Train,25
24,50 St,224,55 St,D Train,26
224,55 St,225,62 St,D Train,27
225,62 St,226,71 St,D Train,28
226,71 St,20,79 St,D Train,29
20,79 St,227,18 Av,D Train,30
227,18 Av,228,20 Av,D Train,31
228,20 Av,229,Bay Pkwy,D Train,32
229,Bay Pkwy,230,25 Av,D Train,33
230,25 Av,231,Bay-50 St,D Train,34
231,Bay-50 St,232,Coney Island-Stillwell Av,D Train,35
233,Jamaica Center-Parsons/Archer,234,Sutphin Blvd-Archer Av-JFK Airport,E Train,1
234,Sutphin Blvd-Archer Av-JFK Airport,235,Jamaica-Van Wyck,E Train,2
235,Jamaica-Van Wyck,236,Briarwood,E Train,3
236,Briarwood,237,Kew Gardens-Union Tpke,E Train,4
237,Kew Gardens-Union Tpke,238,75 Av,E Train,5
238,75 Av,239,Forest Hills-71 Av,E Train,6
239,Forest Hills-71 Av,240,Jackson Hts-Roosevelt Av,E Train,7
240,Jackson Hts-Roosevelt Av,241,Queens Plaza,E Train,8
241,Queens Plaza,242,Court Sq-23 St,E Train,9
242,Court Sq-23 St,243,Lexington Av/53 St,E Train,10
243,Lexington Av/53 St,244,5 Av/53 St,E Train,11
244,5 Av/53 St,198,7 Av,E Train,12
198,7 Av,24,50 St,E Train,13
24,50 St,164,42 St/Port Authority Bus Terminal,E Train,14
164,42 St/Port Authority Bus Terminal,26,34 St-Penn Station,E Train,15
26,34 St-Penn Station,28,23 St,E Train,16
28,23 St,30,14 St,E Train,17
30,14 St,165,W 4 St-Washington Sq,E Train,18
165,W 4 St-Washington Sq,140,Spring St,E Train,19
140,Spring St,33,Canal St,E Train,20
33,Canal St,245,World Trade Center,E Train,21
246,Jamaica-179 St,247,169 St,F Train,1
247,169 St,248,Parsons Blvd,F Train,2
248,Parsons Blvd,249,Sutphin Blvd,F Train,3
249,Sutphin Blvd,236,Briarwood,F Train,4
236,Briarwood,237,Kew Gardens-Union Tpke,F Train,5
237,Kew Gardens-Union Tpke,238,75 Av,F Train,6
238,75 Av,239,Forest Hills-71 Av,F Train,7
239,Forest Hills-71 Av,240,Jackson Hts-Roosevelt Av,F Train,8
240,Jackson Hts-Roosevelt Av,250,21 St-Queensbridge,F Train,9
250,21 St-Queensbridge,251,Roosevelt Island,F Train,10
251,Roosevelt Island,252,Lexington Av/63 St,F Train,11
252,Lexington Av/63 St,253,57 St,F Train,12
253,57 St,254,47-50 Sts Rockefeller Ctr,F Train,13
254,47-50 Sts Rockefeller Ctr,220,42 St-Bryant Pk,F Train,14
220,42 St-Bryant Pk,201,34 St-Herald Sq,F Train,15
201,34 St-Herald Sq,28,23 St,F Train,16
28,23 St,30,14 St,F Train,17
30,14 St,165,W 4 St-Washington Sq,F Train,18
165,W 4 St-Washington Sq,202,Broadway-Lafayette St,F Train,19
202,Broadway-Lafayette St,255,2 Av,F Train,20
255,2 Av,256,Delancey St-Essex St,F Train,21
256,Delancey St-Essex St,257,East Broadway,F Train,22
257,East Broadway,258,York St,F Train,23
258,York St,167,Jay St-MetroTech,F Train,24
167,Jay St-MetroTech,70,Bergen St,F Train,25
70,Bergen St,259,Carroll St,F Train,26
259,Carroll St,260,Smith-9 Sts,F Train,27
260,Smith-9 Sts,261,4 Av-9 St,F Train,28
261,4 Av-9 St,198,7 Av,F Train,29
198,7 Av,262,15 St-Prospect Park,F Train,30
262,15 St-Prospect Park,223,Fort Hamilton Pkwy,F Train,31
223,Fort Hamilton Pkwy,77,Church Av,F Train,32
77,Church Av,263,Ditmas Av,F Train,33
263,Ditmas Av,227,18 Av,F Train,34
227,18 Av,264,Avenue I,F Train,35
264,Avenue I,229,Bay Pkwy,F Train,36
229,Bay Pkwy,265,Avenue N,F Train,37
265,Avenue N,266,Avenue P,F Train,38
266,Avenue P,207,Kings Hwy,F Train,39
207,Kings Hwy,267,Avenue U,F Train,40
267,Avenue U,268,Avenue X,F Train,41
268,Avenue X,269,Neptune Av,F Train,42
269,Neptune Av,270,W 8 St-NY Aquarium,F Train,43
270,W 8 St-NY Aquarium,232,Coney Island-Stillwell Av,F Train,44
156,Court Sq,271,21 St,G Train,1
271,21 St,272,Greenpoint Av,G Train,2
272,Greenpoint Av,273,Nassau Av,G Train,3
273,Nassau Av,274,Metropolitan Av,G Train,4
274,Metropolitan Av,275,Broadway,G Train,5
275,Broadway,276,Flushing Av,G Train,6
276,Flushing Av,277,Myrtle Willoughby Avs,G Train,7
277,Myrtle Willoughby Avs,278,Bedford-Nostrand Avs,G Train,8
278,Bedford-Nostrand Avs,279,Classon Av,G Train,9
279,Classon Av,213,Clinton-Washington Avs,G Train,10
213,Clinton-Washington Avs,63,Fulton St,G Train,11
63,Fulton St,168,Hoyt-Schermerhorn,G Train,12
168,Hoyt-Schermerhorn,70,Bergen St,G Train,13
70,Bergen St,259,Carroll St,G Train,14
259,Carroll St,260,Smith-9 Sts,G Train,15
260,Smith-9 Sts,280,4 Av-9 Sts,G Train,16
280,4 Av-9 Sts,198,7 Av,G Train,17
198,7 Av,262,15 St-Prospect Park,G Train,18
262,15 St-Prospect Park,223,Fort Hamilton Pkwy,G Train,19
223,Fort Hamilton Pkwy,77,Church Av,G Train,20
233,Jamaica Center-Parsons/Archer,234,Sutphin Blvd-Archer Av-JFK Airport,J Train,1
234,Sutphin Blvd-Archer Av-JFK Airport,281,121 St,J Train,2
281,121 St,143,111 St,J Train,3
143,111 St,176,104 St,J Train,4
176,104 St,282,Woodhaven Blvd,J Train,5
282,Woodhaven Blvd,283,85 St-Forest Pkwy,J Train,6
283,85 St-Forest Pkwy,284,75 St-Elderts Ln,J Train,7
284,75 St-Elderts Ln,285,Cypress Hills,J Train,8
285,Cypress Hills,286,Crescent St,J Train,9
286,Crescent St,287,Norwood Av,J Train,10
287,Norwood Av,288,Cleveland St,J Train,11
288,Cleveland St,92,Van Siclen Av,J Train,12
92,Van Siclen Av,289,Alabama Av,J Train,13
289,Alabama Av,170,Broadway Junction,J Train,14
170,Broadway Junction,290,Chauncey St,J Train,15
290,Chauncey St,291,Halsey St,J Train,16
291,Halsey St,292,Gates Av,J Train,17
292,Gates Av,293,Kosciuszko St,J Train,18
293,Kosciuszko St,294,Myrtle Av,J Train,19
294,Myrtle Av,276,Flushing Av,J Train,20
276,Flushing Av,295,Lorimer St,J Train,21
295,Lorimer St,296,Hewes St,J Train,22
296,Hewes St,297,Marcy Av,J Train,23
297,Marcy Av,256,Delancey St-Essex St,J Train,24
256,Delancey St-Essex St,298,Bowery,J Train,25
298,Bowery,33,Canal St,J Train,26
33,Canal St,35,Chambers St,J Train,27
35,Chambers St,63,Fulton St,J Train,28
63,Fulton St,299,Broad St,J Train,29
300,8 Av,301,6 Av,L Train,1
301,6 Av,109,14 St-Union Sq,L Train,2
109,14 St-Union Sq,302,3 Av,L Train,3
302,3 Av,303,1 Av,L Train,4
303,1 Av,304,Bedford Av,L Train,5
304,Bedford Av,295,Lorimer St,L Train,6
295,Lorimer St,305,Graham Av,L Train,7
305,Graham Av,203,Grand St,L Train,8
203,Grand St,306,Montrose Av,L Train,9
306,Montrose Av,307,Morgan Av,L Train,10
